ID,labelID,labelWord
1199,44,DiscreteField
2554,0,CentrifugalPump
2684,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
1043,48,Chimney
1825,57,CrusherImpactType
1008,36,ThreeWayValveGeneric
1519,51,SieveGeneric
2648,47,ElectricMotorGeneric
1414,38,GateValvePneumaticDiaphragm
2986,42,GlobeValveGeneric
482,1,PumpGeneric
2270,29,AxialCompressor
3680,9,CompressorGeneric
3283,57,CrusherImpactType
3554,57,CrusherImpactType
3825,3,ColumnFluidizedBed
163,53,AgitatorPropeller
1290,14,GasCylinder
3155,40,CheckValveGeneric
1439,42,GlobeValveGeneric
3719,32,Splitter
1627,15,TankDishedRoof
2888,15,TankDishedRoof
2132,39,GateValveHandOperated
914,7,SprayDryer
2848,10,TankConicalRoofFlatBottom
2506,46,GeneratorGeneric
2234,17,TrayColumnGeneric
2924,9,CompressorGeneric
1765,41,BallValveGeneric
1322,51,SieveGeneric
3163,37,ButterflyValveGeneric
3062,11,Turbine Generic
2432,23,PlateHeatExchanger
858,50,GrinderGeneric
1686,8,FilterGeneric
2343,53,AgitatorPropeller
86,13,VesselDishedEndsGeneric
2948,1,PumpGeneric
55,11,Turbine Generic
2312,39,GateValveHandOperated
2569,13,VesselDishedEndsGeneric
3462,16,ColumnGeneric
3550,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
950,19,CoolingTowerGeneric
2445,19,CoolingTowerGeneric
227,14,GasCylinder
1475,6,HeatExchangerGeneric
2729,38,GateValvePneumaticDiaphragm
3698,51,SieveGeneric
3222,18,ColumnFixedBed
3192,52,AgitatorGeneric
2534,49,RotatingExtruder
2705,34,SignalLine
1156,34,SignalLine
1030,52,AgitatorGeneric
1170,30,OPCRight
576,18,ColumnFixedBed
3461,16,ColumnGeneric
2356,48,Chimney
1099,17,TrayColumnGeneric
769,55,Burner
1136,29,AxialCompressor
895,1,PumpGeneric
1191,47,ElectricMotorGeneric
3821,4,ValveGeneric
2002,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
3016,8,FilterGeneric
526,34,SignalLine
2595,29,AxialCompressor
2457,27,BlowerGeneric
1478,41,BallValveGeneric
2090,29,AxialCompressor
42,4,ValveGeneric
2208,2,ThinFilmEvaporator
1192,46,GeneratorGeneric
3833,0,CentrifugalPump
1865,8,FilterGeneric
3324,38,GateValvePneumaticDiaphragm
1189,47,ElectricMotorGeneric
1673,0,CentrifugalPump
2346,52,AgitatorGeneric
2605,25,Furnace
1231,33,FlowStream
2815,27,BlowerGeneric
662,7,SprayDryer
2479,31,RotaryMixer
2375,54,AgitatorDisc
980,33,FlowStream
2907,57,CrusherImpactType
408,38,GateValvePneumaticDiaphragm
565,21,HeatExchangerGeneric2
3402,12,VesselGeneric
1516,52,AgitatorGeneric
3512,47,ElectricMotorGeneric
3180,44,DiscreteField
2307,41,BallValveGeneric
1135,29,AxialCompressor
2792,23,PlateHeatExchanger
3768,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
2452,28,ReciprocatingPump
145,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
3288,56,SolidShellCentrifuge
1085,10,TankConicalRoofFlatBottom
1401,7,SprayDryer
1241,30,OPCRight
1345,55,Burner
3276,36,ThreeWayValveGeneric
2039,10,TankConicalRoofFlatBottom
601,27,BlowerGeneric
1897,21,HeatExchangerGeneric2
2700,54,AgitatorDisc
3586,52,AgitatorGeneric
2494,38,GateValvePneumaticDiaphragm
912,8,FilterGeneric
3679,9,CompressorGeneric
1518,52,AgitatorGeneric
389,8,FilterGeneric
1109,14,GasCylinder
533,32,Splitter
3431,2,ThinFilmEvaporator
2129,40,CheckValveGeneric
3718,32,Splitter
2419,15,TankDishedRoof
3500,27,BlowerGeneric
1996,48,Chimney
3004,36,ThreeWayValveGeneric
2292,34,SignalLine
3578,25,Furnace
3064,10,TankConicalRoofFlatBottom
2040,10,TankConicalRoofFlatBottom
2546,3,ColumnFluidizedBed
2026,2,ThinFilmEvaporator
2641,37,ButterflyValveGeneric
68,7,SprayDryer
199,5,ReactorGeneric
473,4,ValveGeneric
2272,28,ReciprocatingPump
2000,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
3291,55,Burner
3733,51,SieveGeneric
3506,25,Furnace
872,57,CrusherImpactType
1771,39,GateValveHandOperated
602,27,BlowerGeneric
3195,51,SieveGeneric
1967,46,GeneratorGeneric
189,9,CompressorGeneric
3091,13,VesselDishedEndsGeneric
1040,49,RotatingExtruder
2911,55,Burner
3280,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
451,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
1234,32,Splitter
329,52,AgitatorGeneric
1107,15,TankDishedRoof
1961,36,ThreeWayValveGeneric
698,19,CoolingTowerGeneric
2735,36,ThreeWayValveGeneric
2431,23,PlateHeatExchanger
2107,35,AngleBallValve
2195,54,AgitatorDisc
801,45,DiscreteFrontCentralPanel
164,53,AgitatorPropeller
3479,34,SignalLine
1118,23,PlateHeatExchanger
284,31,RotaryMixer
1808,51,SieveGeneric
399,41,BallValveGeneric
929,14,GasCylinder
2152,44,DiscreteField
2766,44,DiscreteField
215,0,CentrifugalPump
846,42,GlobeValveGeneric
3181,43,NeedleValve
3251,44,DiscreteField
1535,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
955,29,AxialCompressor
1973,44,DiscreteField
3286,56,SolidShellCentrifuge
1488,38,GateValvePneumaticDiaphragm
761,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
1773,39,GateValveHandOperated
182,11,Turbine Generic
749,50,GrinderGeneric
506,29,AxialCompressor
1195,45,DiscreteFrontCentralPanel
718,12,VesselGeneric
1028,53,AgitatorPropeller
1832,55,Burner
1756,32,Splitter
1397,8,FilterGeneric
1131,19,CoolingTowerGeneric
1939,31,RotaryMixer
1403,6,HeatExchangerGeneric
3414,8,FilterGeneric
2318,37,ButterflyValveGeneric
580,28,ReciprocatingPump
1666,2,ThinFilmEvaporator
3084,16,ColumnGeneric
1729,29,AxialCompressor
3059,54,AgitatorDisc
3425,4,ValveGeneric
2373,55,Burner
2713,31,RotaryMixer
2454,28,ReciprocatingPump
2727,39,GateValveHandOperated
915,7,SprayDryer
3236,55,Burner
2793,23,PlateHeatExchanger
2063,14,GasCylinder
18,42,GlobeValveGeneric
1146,26,KettleReboiler
3034,2,ThinFilmEvaporator
190,8,FilterGeneric
3287,56,SolidShellCentrifuge
1175,40,CheckValveGeneric
310,46,GeneratorGeneric
2870,21,HeatExchangerGeneric2
836,45,DiscreteFrontCentralPanel
2095,27,BlowerGeneric
29,38,GateValvePneumaticDiaphragm
2826,24,CoilShapedTubes
3638,47,ElectricMotorGeneric
3614,31,RotaryMixer
532,32,Splitter
2846,11,Turbine Generic
3214,20,SeperatorGeneric
909,9,CompressorGeneric
80,15,TankDishedRoof
752,49,RotatingExtruder
2617,33,FlowStream
1490,37,ButterflyValveGeneric
3561,55,Burner
3232,56,SolidShellCentrifuge
1816,48,Chimney
3652,42,GlobeValveGeneric
852,52,AgitatorGeneric
3641,46,GeneratorGeneric
1833,55,Burner
3352,22,FixedStraightTubes
338,49,RotatingExtruder
2032,0,CentrifugalPump
759,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
3386,17,TrayColumnGeneric
2483,30,OPCRight
1244,5,ReactorGeneric
979,33,FlowStream
2061,15,TankDishedRoof
2404,8,FilterGeneric
2667,53,AgitatorPropeller
1718,21,HeatExchangerGeneric2
1650,20,SeperatorGeneric
3707,48,Chimney
1553,40,CheckValveGeneric
968,25,Furnace
218,17,TrayColumnGeneric
331,51,SieveGeneric
540,30,OPCRight
1934,33,FlowStream
727,21,HeatExchangerGeneric2
507,29,AxialCompressor
2993,40,CheckValveGeneric
2390,1,PumpGeneric
743,52,AgitatorGeneric
557,12,VesselGeneric
2909,56,SolidShellCentrifuge
3336,28,ReciprocatingPump
786,38,GateValvePneumaticDiaphragm
3216,20,SeperatorGeneric
81,15,TankDishedRoof
2857,7,SprayDryer
1486,38,GateValvePneumaticDiaphragm
3194,51,SieveGeneric
3507,25,Furnace
1547,54,AgitatorDisc
974,35,AngleBallValve
1570,46,GeneratorGeneric
2596,28,ReciprocatingPump
3198,50,GrinderGeneric
774,54,AgitatorDisc
2555,0,CentrifugalPump
3704,49,RotatingExtruder
1766,41,BallValveGeneric
2297,32,Splitter
228,14,GasCylinder
3191,52,AgitatorGeneric
1788,46,GeneratorGeneric
122,25,Furnace
1363,55,Burner
3759,49,RotatingExtruder
2676,50,GrinderGeneric
1658,5,ReactorGeneric
2096,27,BlowerGeneric
2764,44,DiscreteField
2198,5,ReactorGeneric
1914,28,ReciprocatingPump
3434,1,PumpGeneric
2041,9,CompressorGeneric
3709,35,AngleBallValve
2435,22,FixedStraightTubes
2408,7,SprayDryer
2442,20,SeperatorGeneric
1258,0,CentrifugalPump
2240,15,TankDishedRoof
2269,29,AxialCompressor
1238,31,RotaryMixer
1034,51,SieveGeneric
2323,47,ElectricMotorGeneric
1998,48,Chimney
119,26,KettleReboiler
2527,51,SieveGeneric
2413,17,TrayColumnGeneric
1505,44,DiscreteField
1611,33,FlowStream
3455,18,ColumnFixedBed
1959,37,ButterflyValveGeneric
1480,40,CheckValveGeneric
3009,11,Turbine Generic
318,44,DiscreteField
3335,28,ReciprocatingPump
2388,2,ThinFilmEvaporator
3467,14,GasCylinder
1948,40,CheckValveGeneric
2981,44,DiscreteField
327,53,AgitatorPropeller
3210,22,FixedStraightTubes
1293,13,VesselDishedEndsGeneric
1418,37,ButterflyValveGeneric
2497,37,ButterflyValveGeneric
1787,46,GeneratorGeneric
2179,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
3519,45,DiscreteFrontCentralPanel
1757,32,Splitter
873,57,CrusherImpactType
3185,42,GlobeValveGeneric
1197,45,DiscreteFrontCentralPanel
1398,8,FilterGeneric
1642,22,FixedStraightTubes
2594,29,AxialCompressor
2105,24,CoilShapedTubes
1556,39,GateValveHandOperated
3089,14,GasCylinder
2108,35,AngleBallValve
2869,21,HeatExchangerGeneric2
1880,15,TankDishedRoof
582,28,ReciprocatingPump
1340,57,CrusherImpactType
2159,42,GlobeValveGeneric
2683,59,AlternateChoiceOrSafetyInstrumentedSystemFrontCentralPanel
2721,41,BallValveGeneric
1544,55,Burner
1154,35,AngleBallValve
1484,39,GateValveHandOperated
2254,22,FixedStraightTubes
2689,57,CrusherImpactType
1166,31,RotaryMixer
2867,22,FixedStraightTubes
2702,35,AngleBallValve
208,2,ThinFilmEvaporator
3196,50,GrinderGeneric
350,57,CrusherImpactType
3255,43,NeedleValve
1289,14,GasCylinder
3534,40,CheckValveGeneric
789,37,ButterflyValveGeneric
2714,31,RotaryMixer
5,46,GeneratorGeneric
627,31,RotaryMixer
1039,49,RotatingExtruder
2005,57,CrusherImpactType
3070,8,FilterGeneric
1410,40,CheckValveGeneric
3686,7,SprayDryer
2081,20,SeperatorGeneric
2587,19,CoolingTowerGeneric
3631,37,ButterflyValveGeneric
219,17,TrayColumnGeneric
2798,21,HeatExchangerGeneric2
1127,20,SeperatorGeneric
50,1,PumpGeneric
1158,34,SignalLine
353,56,SolidShellCentrifuge
3750,52,AgitatorGeneric
981,33,FlowStream
3174,46,GeneratorGeneric
1279,17,TrayColumnGeneric
3681,9,CompressorGeneric
3564,54,AgitatorDisc
1434,44,DiscreteField
2522,53,AgitatorPropeller
652,10,TankConicalRoofFlatBottom
1487,38,GateValvePneumaticDiaphragm
2866,22,FixedStraightTubes
3675,11,Turbine Generic
1288,14,GasCylinder
64,8,FilterGeneric
2255,22,FixedStraightTubes
3703,49,RotatingExtruder
1721,20,SeperatorGeneric
635,4,ValveGeneric
88,12,VesselGeneric
1076,1,PumpGeneric
1391,10,TankConicalRoofFlatBottom
152,57,CrusherImpactType
3691,53,AgitatorPropeller
2738,35,AngleBallValve
1262,11,Turbine Generic
2960,51,SieveGeneric
2784,26,KettleReboiler
150,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
3687,7,SprayDryer
3572,27,BlowerGeneric
253,29,AxialCompressor
296,39,GateValveHandOperated
2611,35,AngleBallValve
2004,58,PrimaryChoiceOrBasicProcessControlSystemFrontCentralPanel
3037,1,PumpGeneric
1698,16,ColumnGeneric
2271,29,AxialCompressor
3535,39,GateValveHandOperated
1083,11,Turbine Generic
1210,28,ReciprocatingPump
1992,50,GrinderGeneric
889,3,ColumnFluidizedBed
645,1,PumpGeneric
380,11,Turbine Generic
116,27,BlowerGeneric
2795,22,FixedStraightTubes
527,34,SignalLine
1545,55,Burner
51,1,PumpGeneric
2088,18,ColumnFixedBed
1903,19,CoolingTowerGeneric
3475,35,AngleBallValve
754,48,Chimney
2298,32,Splitter
528,34,SignalLine
1451,2,ThinFilmEvaporator
668,17,TrayColumnGeneric
3395,14,GasCylinder
3658,4,ValveGeneric
2763,45,DiscreteFrontCentralPanel
3667,1,PumpGeneric
1161,33,FlowStream
2812,28,ReciprocatingPump
1912,28,ReciprocatingPump
7,45,DiscreteFrontCentralPanel
3326,37,ButterflyValveGeneric
3019,7,SprayDryer
1575,45,DiscreteFrontCentralPanel
17,42,GlobeValveGeneric
1014,46,GeneratorGeneric
2455,27,BlowerGeneric
839,44,DiscreteField
3730,52,AgitatorGeneric
2808,18,ColumnFixedBed
